RESULTS:: 10:36:45: root                                   pydial.py <train_command>792 :  List of domains: CamRestaurants
RESULTS:: 10:36:45: root                                      pydial.py <trainBatch>410 :  *** Training Iteration Tut-gp-CamRestaurants-00.5->Tut-gp-CamRestaurants-00.6: iter=5, error-rate=0, num-dialogs=100 ***
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                       GPLib.py <readPolicy>745 :  inpolicyfile:_tutorialpolicies/Tut-gp-CamRestaurants-00.5 does not exist
WARNING:: 10:36:45: root                            Agent.py <_logical_requirements>405 :  Enforcing hello() at first turn in singledomain system
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>133 :  Note the original C++ implementation of EMSampledNBestGenerator was actually the same to EMUniformNBestGenerator.
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>134 :  Here the size of N-best list is also sampled from uniform distribution of [1,..,N].
DIAL   :: 10:37:07: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:07: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:07: root                                      Agent.py <_print_turn>579 :  ** Turn 18 **
DIAL   :: 10:37:07: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:37:07: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="centre")
DIAL   :: 10:37:07: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:07: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:07: root                                      Agent.py <_print_turn>579 :  ** Turn 19 **
DIAL   :: 10:37:07: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:37:07: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="centre")
DIAL   :: 10:37:08: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:08: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:08: root                                      Agent.py <_print_turn>579 :  ** Turn 20 **
DIAL   :: 10:37:08: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:37:08: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:37:08: root                                           Simulate.py <run>191 :  | User > request(postcode)
DIAL   :: 10:37:08: root                                    Agent.py <continue_call>232 :  user input: [(u'request(postcode)', 1.0)]
DIAL   :: 10:37:08: root                                      Agent.py <_print_turn>579 :  ** Turn 21 **
DIAL   :: 10:37:08: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:37:08: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:37:08: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:37:08: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:37:08: root                                      Agent.py <_print_turn>579 :  ** Turn 22 **
DIAL   :: 10:37:08: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:37:08: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:37:08: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'pricerange', '=', u'moderate'), (u'food', '=', u'chinese'), (u'area', '=', u'centre'), ('name', '!=', 'shanghai family restaurant'), ('name', '=', 'lan hong house')][u'signature', 'name', u'postcode']
DIAL   :: 10:37:08: root                       SuccessEvaluator.py <_getFinalReward>276 :  Fail :( User requests: {u'signature': None, 'name': 'lan hong house', u'postcode': None}
DIAL   :: 10:37:08: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:37:08: root                               EvaluationManager.py <_prstr>177 :  rew = -22, suc = 0, turn = 22
DIAL   :: 10:37:08: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'food', '=', u'british'), (u'pricerange', '=', u'expensive'), (u'area', '=', u'centre')][u'postcode', 'name', u'description']
DIAL   :: 10:37:08: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 30
DIAL   :: 10:37:08: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:37:08: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:37:08: root                                           Simulate.py <run>191 :  | User > inform(type="restaurant",food="british")
DIAL   :: 10:37:08: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(type="restaurant",food="british")', 1.0)]
DIAL   :: 10:37:08: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:37:08: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:37:08: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="british")
DIAL   :: 10:37:08: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:08: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:08: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:37:08: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:37:08: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="british")
DIAL   :: 10:37:08: root                                           Simulate.py <run>191 :  | User > affirm(pricerange="expensive")
DIAL   :: 10:37:08: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(pricerange="expensive")', 1.0)]
DIAL   :: 10:37:08: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:37:08: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:37:08: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="expensive")
DIAL   :: 10:37:08: root                                           Simulate.py <run>191 :  | User > affirm(area="centre")
DIAL   :: 10:37:08: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(area="centre")', 1.0)]
DIAL   :: 10:37:08: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:37:08: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:37:08: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="centre")
DIAL   :: 10:37:08: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:08: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:08: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:37:08: root                                  SummaryAction.py <Convert>126 :  system summary act: request_pricerange.
DIAL   :: 10:37:08: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(pricerange)
DIAL   :: 10:37:08: root                                           Simulate.py <run>191 :  | User > inform(pricerange="expensive")
DIAL   :: 10:37:08: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(pricerange="expensive")', 1.0)]
DIAL   :: 10:37:08: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:37:08: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:37:08: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(food="british")
DIAL   :: 10:37:08: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:08: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:08: root                                      Agent.py <_print_turn>579 :  ** Turn 7 **
DIAL   :: 10:37:09: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:37:09: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="british",pricerange="expensive",name="midsummer house restaurant",area="centre")
DIAL   :: 10:37:09: root                                           Simulate.py <run>191 :  | User > request(postcode)
DIAL   :: 10:37:09: root                                    Agent.py <continue_call>232 :  user input: [(u'request(postcode)', 1.0)]
DIAL   :: 10:37:09: root                                      Agent.py <_print_turn>579 :  ** Turn 8 **
DIAL   :: 10:37:09: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:37:09: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="midsummer house restaurant",postcode="c.b 4, 1 h.a")
DIAL   :: 10:37:09: root                                           Simulate.py <run>191 :  | User > ack()
DIAL   :: 10:37:09: root                                    Agent.py <continue_call>232 :  user input: [('ack()', 1.0)]
DIAL   :: 10:37:09: root                                      Agent.py <_print_turn>579 :  ** Turn 9 **
DIAL   :: 10:37:09: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:37:09: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="expensive")
DIAL   :: 10:37:09: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:37:09: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:37:09: root                                      Agent.py <_print_turn>579 :  ** Turn 10 **
DIAL   :: 10:37:09: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:37:09: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:37:09: root                                           Simulate.py <run>191 :  | User > request(name="midsummer house restaurant",description)
DIAL   :: 10:37:09: root                                    Agent.py <continue_call>232 :  user input: [(u'request(name="midsummer house restaurant",description)', 1.0)]
DIAL   :: 10:37:09: root                                      Agent.py <_print_turn>579 :  ** Turn 11 **
DIAL   :: 10:37:09: root                                  SummaryAction.py <Convert>126 :  system summary act: request_pricerange.
DIAL   :: 10:37:09: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(pricerange)
DIAL   :: 10:37:09: root                                           Simulate.py <run>191 :  | User > request(name="midsummer house restaurant",description)
DIAL   :: 10:37:09: root                                    Agent.py <continue_call>232 :  user input: [(u'request(name="midsummer house restaurant",description)', 1.0)]
DIAL   :: 10:37:09: root                                      Agent.py <_print_turn>579 :  ** Turn 12 **
DIAL   :: 10:37:09: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:37:09: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="midsummer house restaurant",description="")
DIAL   :: 10:37:09: root                                           Simulate.py <run>191 :  | User > ack()
DIAL   :: 10:37:09: root                                    Agent.py <continue_call>232 :  user input: [('ack()', 1.0)]
DIAL   :: 10:37:09: root                                      Agent.py <_print_turn>579 :  ** Turn 13 **
DIAL   :: 10:37:09: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:37:09: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="midsummer house restaurant",phone="01223 369299")
DIAL   :: 10:37:09: root                                           Simulate.py <run>191 :  | User > thankyou()
DIAL   :: 10:37:09: root                                    Agent.py <continue_call>232 :  user input: [('thankyou()', 1.0)]
